,Close,Volume,Open,High,Low
2023-02-11,45.0399,9889.0,45.21,45.21,44.82
2023-02-12,45.0399,9889.0,45.21,45.21,44.82
2023-02-13,45.5091,16403.0,45.24,45.63,44.99
2023-02-14,45.9703,37057.0,45.35,46.009,45.23
2023-02-15,46.28,19188.0,45.47,46.28,45.47
2023-02-16,45.5899,15308.0,45.65,46.091,45.58
2023-02-17,45.0485,10119.0,45.27,45.3,44.91
2023-02-18,45.0485,10119.0,45.27,45.3,44.91
2023-02-19,45.0485,10119.0,45.27,45.3,44.91
2023-02-20,45.0485,10119.0,45.27,45.3,44.91
2023-02-21,44.0186,15537.0,44.54,44.65,44.02
2023-02-22,43.8766,12876.0,44.15,44.28,43.75
2023-02-23,44.58,13483.0,44.69,44.86,44.02
2023-02-24,43.68,12106.0,43.84,43.84,43.52
2023-02-25,43.68,12106.0,43.84,43.84,43.52
2023-02-26,43.68,12106.0,43.84,43.84,43.52
2023-02-27,43.94,16757.0,44.22,44.22,43.92
2023-02-28,43.91,7998.0,43.87,44.25,43.76
2023-03-01,44.0223,13016.0,44.07,44.32,43.98
2023-03-02,44.27,10436.0,43.53,44.27,43.25
2023-03-03,44.8651,65537.0,44.42,44.89,44.39
2023-03-04,44.8651,65537.0,44.42,44.89,44.39
2023-03-05,44.8651,65537.0,44.42,44.89,44.39
2023-03-06,44.4949,21107.0,44.96,45.19,44.46
2023-03-07,43.87,19703.0,44.49,44.59,43.79
2023-03-08,44.48,12570.0,43.98,44.53,43.98
2023-03-09,43.76,17628.0,44.6,44.87,43.67
2023-03-10,43.07,11122.0,43.86,43.88,42.93
2023-03-11,43.07,11122.0,43.86,43.88,42.93
2023-03-12,43.07,11122.0,43.86,43.88,42.93
2023-03-13,42.9716,44869.0,42.99,43.23,42.39
2023-03-14,43.648,19233.0,43.45,43.82,43.28
2023-03-15,42.8733,17897.0,42.97,42.99,42.48
2023-03-16,44.1357,7520.0,42.89,44.25,42.88
2023-03-17,43.98,34407.0,44.24,44.3306,43.79
2023-03-18,43.98,34407.0,44.24,44.3306,43.79
2023-03-19,43.98,34407.0,44.24,44.3306,43.79
2023-03-20,44.4,10169.0,44.07,44.4,44.03
2023-03-21,44.91,8621.0,44.78,45.01,44.49
2023-03-22,44.3101,13342.0,44.81,45.39,44.31
2023-03-23,45.1588,30192.0,44.85,45.6,44.71
2023-03-24,44.7001,8618.0,44.8,44.82,44.33
2023-03-25,44.7001,8618.0,44.8,44.82,44.33
2023-03-26,44.7001,8618.0,44.8,44.82,44.33
2023-03-27,44.66,18446.0,44.88,44.915,44.44
2023-03-28,44.4066,7130.0,44.56,44.56,44.13
2023-03-29,45.35,8909.0,44.9237,45.488,44.91
2023-03-30,45.8232,11323.0,45.71,46.0,45.58
2023-03-31,46.5208,10200.0,45.84,46.54,45.84
2023-04-01,46.5208,10200.0,45.84,46.54,45.84
2023-04-02,46.5208,10200.0,45.84,46.54,45.84
2023-04-03,46.4,55894.0,46.31,46.5,46.07
2023-04-04,46.1819,20517.0,46.49,46.57,46.04
2023-04-05,45.4226,10327.0,45.85,45.9201,45.17
2023-04-06,45.4366,6873.0,45.0,45.56,44.97
2023-04-07,45.4366,6873.0,45.0,45.56,44.97
2023-04-08,45.4366,6873.0,45.0,45.56,44.97
2023-04-09,45.4366,6873.0,45.0,45.56,44.97
2023-04-10,45.81,35112.0,45.14,45.81,45.14
2023-04-11,45.6352,12351.0,45.99,45.99,45.64
2023-04-12,45.1888,12182.0,45.98,46.05,45.18
2023-04-13,45.6601,10652.0,45.3,45.72,45.3
2023-04-14,45.483,7559.0,45.5,45.85,45.19
2023-04-15,45.483,7559.0,45.5,45.85,45.19
2023-04-16,45.483,7559.0,45.5,45.85,45.19
2023-04-17,45.3939,7274.0,45.28,45.3939,45.1
2023-04-18,45.43,14572.0,45.62,45.77,45.32
2023-04-19,45.0018,5550.0,45.06,45.065,44.92
2023-04-20,44.7179,7659.0,44.66,45.1199,44.58
2023-04-21,44.4739,10532.0,44.55,44.55,44.25
2023-04-22,44.4739,10532.0,44.55,44.55,44.25
2023-04-23,44.4739,10532.0,44.55,44.55,44.25
2023-04-24,44.29,8341.0,44.54,44.62,44.08
2023-04-25,43.1122,10923.0,44.0,44.0,43.11
2023-04-26,43.18,8224.0,43.37,43.51,43.13
2023-04-27,43.69,7316.0,43.36,43.69,43.04
2023-04-28,43.72,16947.0,43.53,43.72,43.36
2023-04-29,43.72,16947.0,43.53,43.72,43.36
2023-04-30,43.72,16947.0,43.53,43.72,43.36
2023-05-01,43.92,5891.0,43.85,44.11,43.82
2023-05-02,43.68,4609.0,43.87,43.89,43.46
2023-05-03,43.5303,10777.0,43.59,43.9738,43.53
2023-05-04,43.43,10125.0,43.33,43.5401,43.26
2023-05-05,44.23,16143.0,43.63,44.27,43.56
2023-05-06,44.23,16143.0,43.63,44.27,43.56
2023-05-07,44.23,16143.0,43.63,44.27,43.56
2023-05-08,44.17,7071.0,44.19,44.19,43.96
2023-05-09,43.87,13828.0,43.76,43.95,43.71
2023-05-10,44.3907,25506.0,44.31,44.47,44.17
2023-05-11,44.22,10117.0,44.26,44.26,44.04
2023-05-12,44.07,9020.0,44.26,44.29,43.78
2023-05-13,44.07,9020.0,44.26,44.29,43.78
2023-05-14,44.07,9020.0,44.26,44.29,43.78
2023-05-15,44.9546,35929.0,44.21,44.9546,44.17
2023-05-16,45.0483,12898.0,44.91,45.225,44.91
2023-05-17,45.9103,14043.0,45.3,45.96,45.21
2023-05-18,46.69,46790.0,46.04,46.72,46.04
2023-05-19,46.5669,26732.0,46.77,46.8,46.46
2023-05-20,46.5669,26732.0,46.77,46.8,46.46
2023-05-21,46.5669,26732.0,46.77,46.8,46.46
2023-05-22,47.08,51021.0,46.47,47.195,46.47
2023-05-23,46.502,17068.0,46.91,47.0,46.42
2023-05-24,45.75,19826.0,45.93,46.0,45.44
2023-05-25,46.84,34936.0,46.79,46.93,46.42
2023-05-26,48.59,138571.0,47.12,48.74,47.12
2023-05-27,48.59,138571.0,47.12,48.74,47.12
2023-05-28,48.59,138571.0,47.12,48.74,47.12
2023-05-29,48.59,138571.0,47.12,48.74,47.12
2023-05-30,48.8389,57130.0,49.29,49.3609,48.55
2023-05-31,48.1459,58394.0,48.43,48.49,47.85
2023-06-01,49.0208,41741.0,48.46,49.2574,48.33
2023-06-02,48.91,40111.0,49.34,49.45,48.7
2023-06-03,48.91,40111.0,49.34,49.45,48.7
2023-06-04,48.91,40111.0,49.34,49.45,48.7
2023-06-05,48.63,25317.0,48.84,48.84,48.4
2023-06-06,49.1551,21581.0,48.32,49.386,48.32
2023-06-07,48.7221,25778.0,49.3,49.5,48.65
2023-06-08,49.418,48370.0,48.8,49.52,48.67
2023-06-09,49.55,40794.0,49.77,50.15,49.41
2023-06-10,49.55,40794.0,49.77,50.15,49.41
2023-06-11,49.55,40794.0,49.77,50.15,49.41
2023-06-12,50.3353,36718.0,49.97,50.39,49.96
2023-06-13,51.01,77649.0,51.03,51.19,50.62
2023-06-14,51.04,46559.0,50.91,51.22,50.5
2023-06-15,51.2118,41512.0,50.93,51.36,50.68
2023-06-16,50.7,43120.0,51.52,51.52,50.7
2023-06-17,50.7,43120.0,51.52,51.52,50.7
2023-06-18,50.7,43120.0,51.52,51.52,50.7
2023-06-19,50.7,43120.0,51.52,51.52,50.7
2023-06-20,50.0689,70028.0,50.84,50.84,49.95
2023-06-21,49.1,51208.0,49.68,49.84,49.02
2023-06-22,49.16,35752.0,48.83,49.22,48.72
2023-06-23,48.48,96058.0,48.57,48.62,48.21
2023-06-24,48.48,96058.0,48.57,48.62,48.21
2023-06-25,48.48,96058.0,48.57,48.62,48.21
2023-06-26,48.69,25073.0,48.6,49.129,48.54
2023-06-27,49.71,46790.0,48.87,49.75,48.74
2023-06-28,49.8899,37640.0,49.43,50.0,49.36
2023-06-29,49.99,34125.0,49.98,50.0699,49.76
2023-06-30,50.61,30720.0,50.59,50.889,50.44
2023-07-01,50.61,30720.0,50.59,50.889,50.44
2023-07-02,50.61,30720.0,50.59,50.889,50.44
2023-07-03,50.89,30891.0,50.72,50.9896,50.53
2023-07-04,50.89,30891.0,50.72,50.9896,50.53
2023-07-05,50.43,42995.0,50.6,50.75,50.35
2023-07-06,49.64,109625.0,49.91,49.91,49.31
2023-07-07,49.86,61213.0,49.66,50.41,49.66
2023-07-08,49.86,61213.0,49.66,50.41,49.66
2023-07-09,49.86,61213.0,49.66,50.41,49.66
2023-07-10,50.4374,22640.0,49.84,50.44,49.84
2023-07-11,50.62,56733.0,50.63,50.656,50.19
2023-07-12,51.4257,29142.0,51.24,51.4766,51.06
2023-07-13,52.47,55056.0,51.99,52.5499,51.87
2023-07-14,51.6785,33426.0,52.42,52.45,51.6
2023-07-15,51.6785,33426.0,52.42,52.45,51.6
2023-07-16,51.6785,33426.0,52.42,52.45,51.6
2023-07-17,52.42,41295.0,51.66,52.57,51.47
2023-07-18,52.6632,33008.0,52.47,52.71,52.1
2023-07-19,52.27,43097.0,52.89,52.9,52.12
2023-07-20,50.92,55621.0,51.87,51.94,50.74
2023-07-21,51.03,21685.0,51.41,51.59,51.02
2023-07-22,51.03,21685.0,51.41,51.59,51.02
2023-07-23,51.03,21685.0,51.41,51.59,51.02
2023-07-24,51.19,25092.0,51.22,51.3199,50.89
2023-07-25,51.84,32800.0,51.24,51.93,51.24
2023-07-26,51.6,34676.0,51.44,51.8,51.38
2023-07-27,51.68,26250.0,52.35,52.52,51.51
2023-07-28,52.6833,23548.0,52.25,52.8,52.09
2023-07-29,52.6833,23548.0,52.25,52.8,52.09
2023-07-30,52.6833,23548.0,52.25,52.8,52.09
2023-07-31,53.0,26224.0,52.82,53.059,52.66
2023-08-01,53.45,56865.0,52.82,53.5499,52.46
2023-08-02,51.78,53484.0,52.78,52.78,51.41
2023-08-03,51.44,22867.0,51.29,51.675,51.09
2023-08-04,51.41,26908.0,51.64,52.1642,51.0
2023-08-05,51.41,26908.0,51.64,52.1642,51.0
2023-08-06,51.41,26908.0,51.64,52.1642,51.0
2023-08-07,51.41,23067.0,51.85,51.87,51.15
2023-08-08,50.37,39957.0,50.69,50.89,50.01
2023-08-09,49.76,15062.0,50.47,50.47,49.64
2023-08-10,49.53,30804.0,50.17,50.55,49.4
2023-08-11,49.35,30870.0,49.38,49.86,49.18
2023-08-12,49.35,30870.0,49.38,49.86,49.18
2023-08-13,49.35,30870.0,49.38,49.86,49.18
2023-08-14,49.96,35397.0,49.31,49.9674,49.09
2023-08-15,49.29,120769.0,49.85,49.85,49.23
2023-08-16,48.21,28240.0,49.01,49.01,48.19
2023-08-17,47.967,24290.0,48.59,48.59,47.85
2023-08-18,48.06,24578.0,47.39,48.2,47.24
2023-08-19,48.06,24578.0,47.39,48.2,47.24
2023-08-20,48.06,24578.0,47.39,48.2,47.24
2023-08-21,48.8,22034.0,48.29,48.88,48.22
2023-08-22,48.76,15369.0,49.29,49.41,48.63
2023-08-23,49.67,19257.0,48.92,49.78,48.87
2023-08-24,48.64,28343.0,50.39,50.39,48.61
2023-08-25,48.93,18924.0,48.75,49.0801,48.16
2023-08-26,48.93,18924.0,48.75,49.0801,48.16
2023-08-27,48.93,18924.0,48.75,49.0801,48.16
2023-08-28,49.52,15292.0,49.37,49.59,49.22
2023-08-29,50.45,40566.0,49.42,50.53,49.38
2023-08-30,50.6,21370.0,50.34,50.7179,50.18
2023-08-31,50.79,20407.0,50.59,51.0269,50.59
2023-09-01,51.2,34942.0,51.28,51.4,50.88
2023-09-02,51.2,34942.0,51.28,51.4,50.88
2023-09-03,51.2,34942.0,51.28,51.4,50.88
2023-09-04,51.2,34942.0,51.28,51.4,50.88
2023-09-05,51.3,68773.0,51.06,51.46,50.86
2023-09-06,51.21,22400.0,51.32,51.74,50.91
2023-09-07,50.185,20471.0,50.48,50.48,49.8
2023-09-08,49.91,21167.0,49.93,50.21,49.76
2023-09-09,49.91,21167.0,49.93,50.21,49.76
2023-09-10,49.91,21167.0,49.93,50.21,49.76
2023-09-11,50.15,18604.0,50.23,50.23,49.73
2023-09-12,49.77,9006.0,49.75,50.34,49.75
2023-09-13,49.93,35654.0,49.92,50.174,49.73
2023-09-14,50.13,18601.0,50.31,50.35,49.93
2023-09-15,49.24,20491.0,50.04,50.04,49.18
2023-09-16,49.24,20491.0,50.04,50.04,49.18
2023-09-17,49.24,20491.0,50.04,50.04,49.18
2023-09-18,49.23,16744.0,49.17,49.3681,49.0
2023-09-19,48.96,19399.0,49.1,49.16,48.8
2023-09-20,48.27,20650.0,48.88,49.14,48.27
2023-09-21,47.53,20409.0,47.86,47.95,47.53
2023-09-22,47.7499,21205.0,47.96,48.15,47.71
2023-09-23,47.7499,21205.0,47.96,48.15,47.71
2023-09-24,47.7499,21205.0,47.96,48.15,47.71
2023-09-25,47.83,23760.0,47.52,47.83,47.44
2023-09-26,47.03,30968.0,47.35,47.54,46.97
2023-09-27,47.51,10875.0,47.32,47.5701,47.0
2023-09-28,47.93,11876.0,47.28,48.2155,47.28
2023-09-29,47.97,13784.0,48.41,48.539,47.85
2023-09-30,47.97,13784.0,48.41,48.539,47.85
2023-10-01,47.97,13784.0,48.41,48.539,47.85
2023-10-02,47.9,32882.0,48.06,48.26,47.62
2023-10-03,47.09,20325.0,47.55,47.85,46.92
2023-10-04,47.37,17303.0,47.12,47.4189,46.84
2023-10-05,47.26,24009.0,47.49,47.53,46.97
2023-10-06,48.17,35589.0,47.05,48.26,46.91
2023-10-07,48.17,35589.0,47.05,48.26,46.91
2023-10-08,48.17,35589.0,47.05,48.26,46.91
2023-10-09,48.07,23343.0,47.64,48.17,47.56
2023-10-10,48.75,11919.0,48.31,49.07,48.31
2023-10-11,48.93,61373.0,48.86,49.22,48.63
2023-10-12,48.7253,17065.0,49.17,49.29,48.56
2023-10-13,47.84,20038.0,48.77,48.77,47.77
2023-10-14,47.84,20038.0,48.77,48.77,47.77
2023-10-15,47.84,20038.0,48.77,48.77,47.77
2023-10-16,48.26,36683.0,47.85,48.3885,47.8
2023-10-17,48.04,17827.0,47.62,48.29,47.45
2023-10-18,47.02,15493.0,47.52,47.52,46.94
2023-10-19,46.45,28802.0,47.22,47.22,46.34
2023-10-20,45.7,20644.0,46.3,46.4,45.7
2023-10-21,45.7,20644.0,46.3,46.4,45.7
2023-10-22,45.7,20644.0,46.3,46.4,45.7
2023-10-23,45.47,25050.0,45.32,45.86,45.06
2023-10-24,45.81,18395.0,45.5,45.85,45.48
2023-10-25,44.7255,46455.0,45.49,45.54,44.63
2023-10-26,44.58,18841.0,44.74,45.11,44.5
2023-10-27,44.84,16297.0,45.03,45.2,44.75
2023-10-28,44.84,16297.0,45.03,45.2,44.75
2023-10-29,44.84,16297.0,45.03,45.2,44.75
2023-10-30,44.7735,20025.0,45.02,45.12,44.49
2023-10-31,44.85,23102.0,44.69,44.87,44.32
2023-11-01,45.36,18929.0,44.82,45.3835,44.82
2023-11-02,46.3,31380.0,46.0,46.365,45.92
2023-11-03,47.18,19319.0,46.74,47.3999,46.65
2023-11-04,47.18,19319.0,46.74,47.3999,46.65
2023-11-05,47.18,19319.0,46.74,47.3999,46.65
2023-11-06,47.05,9907.0,47.22,47.34,46.82
2023-11-07,47.18,45685.0,47.03,47.37,46.95
2023-11-08,47.26,18404.0,47.36,47.4166,47.1
2023-11-09,47.12,12030.0,47.58,47.83,47.08
2023-11-10,48.06,23797.0,47.38,48.14,47.25
2023-11-11,48.06,23797.0,47.38,48.14,47.25
2023-11-12,48.06,23797.0,47.38,48.14,47.25
2023-11-13,48.04,19022.0,47.84,48.1,47.59
2023-11-14,49.73,23119.0,48.98,49.73,48.98
2023-11-15,49.68,18239.0,49.86,50.06,49.6
2023-11-16,49.39,14352.0,49.5,49.625,49.25
2023-11-17,49.8312,13464.0,49.6,49.84,49.59
2023-11-18,49.8312,13464.0,49.6,49.84,49.59
2023-11-19,49.8312,13464.0,49.6,49.84,49.59
2023-11-20,50.3163,15268.0,49.95,50.43,49.95
2023-11-21,49.9,37274.0,50.22,50.22,49.7
2023-11-22,50.14,17077.0,50.18,50.525,50.08
2023-11-23,50.14,17077.0,50.18,50.525,50.08
2023-11-24,50.15,11590.0,50.06,50.15,49.93
2023-11-25,50.15,11590.0,50.06,50.15,49.93
2023-11-26,50.15,11590.0,50.06,50.15,49.93
2023-11-27,50.0345,16882.0,50.0,50.25,49.86
2023-11-28,50.02,19649.0,50.04,50.17,49.8
2023-11-29,50.46,21757.0,50.37,50.87,50.37
2023-11-30,50.4,41314.0,50.69,50.69,50.14
2023-12-01,51.23,28387.0,50.53,51.23,50.33
2023-12-02,51.23,28387.0,50.53,51.23,50.33
2023-12-03,51.23,28387.0,50.53,51.23,50.33
2023-12-04,50.82,25531.0,50.78,50.8253,50.28
2023-12-05,50.5302,21586.0,50.54,50.6877,50.35
2023-12-06,50.4244,22498.0,51.0,51.18,50.42
2023-12-07,51.091,15113.0,50.94,51.12,50.68
2023-12-08,51.38,23969.0,51.04,51.515,51.04
2023-12-09,51.38,23969.0,51.04,51.515,51.04
2023-12-10,51.38,23969.0,51.04,51.515,51.04
2023-12-11,52.0878,22760.0,51.41,52.1363,51.41
2023-12-12,52.2,28209.0,52.01,52.21,51.89
2023-12-13,52.8468,36145.0,52.34,53.02,51.92
2023-12-14,53.7293,37979.0,53.18,53.76,53.18
2023-12-15,53.52,28632.0,53.71,53.94,53.47
2023-12-16,53.52,28632.0,53.71,53.94,53.47
2023-12-17,53.52,28632.0,53.71,53.94,53.47
2023-12-18,53.4599,26430.0,53.52,53.5479,53.19
2023-12-19,53.72,26245.0,53.55,53.8494,53.55
2023-12-20,52.745,28226.0,53.55,53.85,52.74
2023-12-21,53.8974,28918.0,53.56,53.8979,53.48
2023-12-22,54.0757,88584.0,54.09,54.29,53.9
2023-12-23,54.0757,88584.0,54.09,54.29,53.9
2023-12-24,54.0757,88584.0,54.09,54.29,53.9
2023-12-25,54.0757,88584.0,54.09,54.29,53.9
2023-12-26,54.6382,20563.0,54.47,54.77,54.17
2023-12-27,54.7325,32092.0,54.82,54.86,54.6
2023-12-28,54.681,21033.0,54.83,54.92,54.68
2023-12-29,54.32,39625.0,54.65,54.775,54.14
2023-12-30,54.32,39625.0,54.65,54.775,54.14
2023-12-31,54.32,39625.0,54.65,54.775,54.14
2024-01-01,54.32,39625.0,54.65,54.775,54.14
2024-01-02,53.2081,25569.0,54.0,54.0,53.04
2024-01-03,52.52,22851.0,52.69,52.7173,52.37
2024-01-04,52.3055,26307.0,52.23,52.6267,52.13
2024-01-05,52.18,22021.0,52.33,52.7,52.09
2024-01-06,52.18,22021.0,52.33,52.7,52.09
2024-01-07,52.18,22021.0,52.33,52.7,52.09
2024-01-08,53.45,17206.0,52.49,53.45,52.49
2024-01-09,53.36,20621.0,53.11,53.5605,53.0
2024-01-10,53.44,17315.0,53.5,53.6554,53.24
2024-01-11,53.58,17617.0,53.68,53.688,52.95
2024-01-12,53.57,22357.0,53.8,54.0,53.52
2024-01-13,53.57,22357.0,53.8,54.0,53.52
2024-01-14,53.57,22357.0,53.8,54.0,53.52
2024-01-15,53.57,22357.0,53.8,54.0,53.52
2024-01-16,53.3964,18763.0,53.35,53.71,53.13
2024-01-17,52.88,29443.0,52.89,52.93,52.38
2024-01-18,53.9549,27473.0,53.55,53.99,53.51
2024-01-19,54.9394,37662.0,54.3,54.96,54.05
2024-01-20,54.9394,37662.0,54.3,54.96,54.05
2024-01-21,54.9394,37662.0,54.3,54.96,54.05
2024-01-22,55.52,73766.0,55.17,55.64,55.17
2024-01-23,55.67,32069.0,55.37,55.67,55.34
2024-01-24,55.8578,20172.0,56.21,56.3801,55.76
2024-01-25,55.83,31564.0,56.35,56.35,55.73
2024-01-26,55.2564,29822.0,55.42,55.6,55.18
2024-01-27,55.2564,29822.0,55.42,55.6,55.18
2024-01-28,55.2564,29822.0,55.42,55.6,55.18
2024-01-29,55.6766,34076.0,55.33,55.69,55.09
2024-01-30,55.31,24188.0,55.56,55.56,55.23
2024-01-31,54.78,25461.0,55.0,55.581,54.74
2024-02-01,55.15,31792.0,54.97,55.15,54.65
2024-02-02,55.4532,32408.0,55.23,55.47,55.03
2024-02-03,55.4532,32408.0,55.23,55.47,55.03
2024-02-04,55.4532,32408.0,55.23,55.47,55.03
2024-02-05,55.47,25292.0,55.5,55.6599,54.97
2024-02-06,55.5127,15664.0,55.72,55.8,55.2
2024-02-07,55.84,40124.0,55.69,55.8999,55.44
2024-02-08,56.65,30547.0,56.05,56.7,56.0
2024-02-09,57.59,19854.0,56.96,57.6397,56.84
2024-02-10,57.59,19854.0,56.96,57.6397,56.84
2024-02-11,57.59,19854.0,56.96,57.6397,56.84
2024-02-12,57.885,28585.0,57.68,58.5136,57.68
2024-02-13,56.35,41380.0,56.43,56.88,56.0
2024-02-14,57.5407,18733.0,57.06,57.57,57.02
2024-02-15,57.8908,17399.0,57.96,58.1,57.62
2024-02-16,57.83,31217.0,58.33,58.36,57.64
2024-02-17,57.83,31217.0,58.33,58.36,57.64
2024-02-18,57.83,31217.0,58.33,58.36,57.64
2024-02-19,57.83,31217.0,58.33,58.36,57.64
2024-02-20,57.33,42126.0,57.85,57.85,56.83
2024-02-21,57.0,24818.0,56.79,57.0,56.59
2024-02-22,58.62,26933.0,58.32,58.7498,58.27
2024-02-23,58.31,30292.0,58.85,58.85,58.1
2024-02-24,58.31,30292.0,58.85,58.85,58.1
2024-02-25,58.31,30292.0,58.85,58.85,58.1
2024-02-26,58.96,31217.0,58.63,59.1,58.6
2024-02-27,59.08,23789.0,59.25,59.36,58.89
2024-02-28,58.88,25397.0,58.7,59.1525,58.5
2024-02-29,59.57,41832.0,59.5,59.69,59.02
2024-03-01,60.86,51792.0,59.87,60.95,59.66
2024-03-02,60.86,51792.0,59.87,60.95,59.66
2024-03-03,60.86,51792.0,59.87,60.95,59.66
2024-03-04,61.42,46382.0,61.43,61.71,61.16
2024-03-05,60.27,43248.0,61.0,61.1,60.03
2024-03-06,61.54,55065.0,61.27,62.0,61.04
2024-03-07,62.81,38345.0,62.0,62.966,62.0
2024-03-08,61.76,72199.0,62.91,63.37,61.6
2024-03-09,61.76,72199.0,62.91,63.37,61.6
2024-03-10,61.76,72199.0,62.91,63.37,61.6
2024-03-11,61.06,43705.0,61.48,61.48,60.99
2024-03-12,62.06,36517.0,61.39,62.0699,60.8
2024-03-13,61.49,43789.0,61.82,61.82,61.3
2024-03-14,60.72,33747.0,61.49,61.71,60.2
2024-03-15,60.58,24947.0,60.19,60.81,60.02
2024-03-16,60.58,24947.0,60.19,60.81,60.02
2024-03-17,60.58,24947.0,60.19,60.81,60.02
2024-03-18,60.42,31440.0,61.14,61.25,60.39
2024-03-19,59.9,73425.0,59.82,60.035,58.97
2024-03-20,60.7,40972.0,59.9,60.7507,59.55
2024-03-21,61.22,49077.0,61.8,61.9099,61.22
2024-03-22,60.98,25946.0,61.13,61.3,60.8
2024-03-23,60.98,25946.0,61.13,61.3,60.8
2024-03-24,60.98,25946.0,61.13,61.3,60.8
2024-03-25,61.36,34993.0,60.78,61.6,60.69
2024-03-26,61.09,22909.0,61.74,61.77,61.09
2024-03-27,61.73,33535.0,61.53,61.73,61.0
2024-03-28,61.37,34335.0,61.67,61.87,61.3
2024-03-29,61.37,34335.0,61.67,61.87,61.3
2024-03-30,61.37,34335.0,61.67,61.87,61.3
2024-03-31,61.37,34335.0,61.67,61.87,61.3
2024-04-01,61.35,40431.0,61.43,62.02,61.19
2024-04-02,60.5797,44459.0,60.68,60.68,60.12
2024-04-03,60.82,22403.0,60.21,61.11,60.21
2024-04-04,60.13,42654.0,61.76,61.8,60.13
2024-04-05,60.19,33496.0,60.25,60.59,60.0
2024-04-06,60.19,33496.0,60.25,60.59,60.0
2024-04-07,60.19,33496.0,60.25,60.59,60.0
2024-04-08,60.44,41180.0,60.79,60.89,60.36
2024-04-09,60.65,30590.0,60.95,60.95,60.1
2024-04-10,59.97,32983.0,59.71,60.1649,59.65
2024-04-11,60.65,28398.0,60.31,60.69,59.92
2024-04-12,58.91,86497.0,59.83,59.83,58.71
2024-04-13,58.91,86497.0,59.83,59.83,58.71
2024-04-14,58.91,86497.0,59.83,59.83,58.71
2024-04-15,57.91,46380.0,59.55,59.55,57.77
2024-04-16,57.78,49895.0,57.65,58.03,57.44
2024-04-17,56.73,41248.0,57.95,57.96,56.64
2024-04-18,56.3014,25676.0,56.55,57.11,56.19
2024-04-19,55.23,47373.0,56.05,56.24,55.06
2024-04-20,55.23,47373.0,56.05,56.24,55.06
2024-04-21,55.23,47373.0,56.05,56.24,55.06
2024-04-22,56.08,47712.0,55.64,56.37,55.45
2024-04-23,56.84,31139.0,56.22,57.0134,56.22
2024-04-24,57.16,34933.0,57.5,57.7601,56.84
2024-04-25,57.36,65686.0,56.63,57.527,56.38
2024-04-26,58.41,83191.0,57.68,58.5,57.54
2024-04-27,58.41,83191.0,57.68,58.5,57.54
2024-04-28,58.41,83191.0,57.68,58.5,57.54
2024-04-29,58.79,26601.0,58.47,58.8265,58.22
2024-04-30,57.74,22644.0,58.79,58.97,57.74
2024-05-01,57.07,64903.0,57.45,58.36,56.82
2024-05-02,58.119,27017.0,57.79,58.25,57.18
2024-05-03,59.14,22119.0,59.25,59.37,58.86
2024-05-04,59.14,22119.0,59.25,59.37,58.86
2024-05-05,59.14,22119.0,59.25,59.37,58.86
2024-05-06,59.92,24231.0,59.48,59.92,59.41
2024-05-07,59.57,21362.0,59.92,60.06,59.57
2024-05-08,59.42,12204.0,59.17,59.4601,59.14
2024-05-09,59.5647,12938.0,59.45,59.67,59.2
2024-05-10,59.5214,25237.0,59.74,59.95,59.37
2024-05-11,59.5214,25237.0,59.74,59.95,59.37
2024-05-12,59.5214,25237.0,59.74,59.95,59.37
2024-05-13,59.78,19289.0,59.75,60.0,59.68
2024-05-14,60.69,24955.0,59.93,60.7,59.93
2024-05-15,61.85,24724.0,61.2,61.87,60.97
2024-05-16,61.49,20508.0,61.94,62.02,61.49
2024-05-17,61.59,27852.0,61.72,61.87,61.27
2024-05-18,61.59,27852.0,61.72,61.87,61.27
2024-05-19,61.59,27852.0,61.72,61.87,61.27
2024-05-20,62.47,28157.0,61.9,62.59,61.89
2024-05-21,62.14,36147.0,62.05,62.25,61.87
2024-05-22,62.41,48737.0,62.43,62.68,62.08
2024-05-23,61.9995,48743.0,63.58,63.58,61.77
2024-05-24,63.04,35102.0,62.44,63.07,62.4
2024-05-25,63.04,35102.0,62.44,63.07,62.4
2024-05-26,63.04,35102.0,62.44,63.07,62.4
2024-05-27,63.04,35102.0,62.44,63.07,62.4
2024-05-28,63.51,60095.0,63.5,63.6599,63.07
2024-05-29,62.27,34278.0,62.55,62.585,62.24
2024-05-30,62.06,28831.0,62.45,62.58,61.86
2024-05-31,61.81,27641.0,62.3,62.41,60.76
2024-06-01,61.81,27641.0,62.3,62.41,60.76
2024-06-02,61.81,27641.0,62.3,62.41,60.76
2024-06-03,62.15,53474.0,62.58,62.59,61.42
2024-06-04,61.84,28035.0,62.15,62.15,61.6
2024-06-05,63.52,17058.0,62.48,63.52,62.4
2024-06-06,63.22,19821.0,63.53,63.53,63.1
2024-06-07,62.77,23859.0,63.2,63.24,62.6
2024-06-08,62.77,23859.0,63.2,63.24,62.6
2024-06-09,62.77,23859.0,63.2,63.24,62.6
2024-06-10,63.3279,21965.0,62.58,63.53,62.46
2024-06-11,63.09,23711.0,62.99,63.0996,62.44
2024-06-12,64.21,44171.0,64.01,64.6,63.98
2024-06-13,63.65,33563.0,64.36,64.36,63.35
2024-06-14,63.29,37959.0,63.24,63.375,62.98
2024-06-15,63.29,37959.0,63.24,63.375,62.98
2024-06-16,63.29,37959.0,63.24,63.375,62.98
